A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
331625693.6600206,0.013387540758506365,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198952230.34486294,0.003743359780772033,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64812122.38540472,3.652361688762446e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,209698267.08830214,0.013480707448640352,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,169336489.65370542,0.05297454620488846,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328676805.5969116,0.0018420763075122166,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196969928.8349383,0.0029797757112578756,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64814864.13660738,3.9487009849099445e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,213398542.72018194,0.025685283953662343,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66039869.0760147,0.000573976009551349,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66170110.8698753,0.0010126414591999178,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195589408.6706546,0.0005294898790697296,0.0,0.0
306744218.34621304,0.0,330396430.318412,0.0053860917325667355,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,944812660.9224403,1.008700100908912,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195231522.24696955,0.0005516603622014918,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196933674.74671334,0.0029266552174684315,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,156778774.73641267,0.018941403821482124,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326881805.5956937,0.00018345506034335226,149896546.45682117,0.0,64762465.663851574,0.0,196721044.17675877,0.0026151030195307487,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326911267.96237725,0.0001888524064697352,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,151031878.5683766,0.002057466880729355,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65125075.09956454,0.00016107595946589738,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
864198429.0450817,0.5456752932786304,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,331163289.88932866,0.005312170883158367,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,197315213.73682344,0.001748913343428098,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,155597183.83383515,0.010280965459698754,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,206341343.55548918,0.008088932630256524,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,330351487.62522495,0.005261284922976128,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,337796154.03027153,0.010405647225539192,149896546.45682117,0.0,64762465.663851574,0.0,196747274.4802193,0.0017121477805819231,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,166899912.49044517,0.03818136145957264,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,349362354.41722596,0.01626429389946897,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,205588696.6206323,0.012173815156887653,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328354434.7795842,0.0023590069687311217,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,199000848.44002104,0.002927647269319647,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,218351472.60191363,0.09242904919814707,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196275373.2104112,0.0016477469351003624,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327358409.2263093,0.0005853747931536412,153572555.91850984,0.006632598167884222,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,242345627.02504033,0.05323281534794092,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,195960689.7238428,0.0015660581707270358,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65407008.730780035,0.0005756342531844125,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,75756888.76119488,0.00644590925204969,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,329155884.42683876,0.0029175699860246817,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198905899.63668722,0.0036990205638808213,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,171185945.210922,0.0380112510056665,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198046660.32150918,0.0029267434224032286,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328180298.37369514,0.0010714696709114477,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198874541.7771555,0.0028344492075883768,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64891905.187977254,0.00011640930966224877,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
310222562.589814,0.0037527730909093174,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,210567972.14503473,0.01431302887562197,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65392363.06300515,0.0003657495651768341,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327635022.7385782,0.0010787554135057863,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64847772.29388645,3.9487009849099445e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327151832.51250714,0.0005895382539977096,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
392672351.81616724,0.05833903446163437,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,176842108.8594348,0.060171762518031156,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64814859.56843653,3.9482072389673444e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150258233.3923795,0.0006591219840183993,68186471.82479794,0.0019111040508047509,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328237126.57311225,0.0014465635438606491,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
